City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
0,Faanui,PF,79.36,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
3,Victoria,HK,80.65,scattered clouds,22.2855,114.1577,Mini Central
6,Emerald,AU,87.35,scattered clouds,-23.5333,148.1667,The Irish Village
8,Vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
18,Alyangula,AU,87.21,few clouds,-13.8483,136.4192,Groote Eylandt Lodge
26,Hithadhoo,MV,81.21,overcast clouds,-0.6,73.0833,Scoop Guest House
31,Bilma,NE,76.14,broken clouds,18.6853,12.9164,Expeditions Ténére voyages
36,Kapaa,US,81.1,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
38,Norsup,VU,78.08,heavy intensity rain,-16.0667,167.3833,Nabelchel Bungalows
40,Lincoln,US,80.51,overcast clouds,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
44,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
51,Madras,IN,75.18,mist,13.0878,80.2785,"Taj Connemara, Chennai"
53,Hilo,US,80.33,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
61,Port Blair,IN,80.64,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
62,Ugoofaaru,MV,81.3,overcast clouds,5.6667,73.0,Ungoofaaru Inn
64,San Patricio,US,80.69,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
66,Butaritari,KI,81.21,few clouds,3.0707,172.7902,Isles Sunset Lodge
72,Ahuimanu,US,84.61,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
75,Samarai,PG,83.23,scattered clouds,-10.6167,150.6667,Nuli Sapi
83,Bontang,ID,79.88,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
85,Rio Tuba,PH,81.7,overcast clouds,8.5061,117.4317,Myra Lodge
88,Cabo San Lucas,MX,83.5,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
99,Moussoro,TD,88.36,overcast clouds,13.6408,16.4901,Pharmacie alnadja Moussoro
101,Cockburn Town,TC,81.36,light rain,21.4612,-71.1419,Osprey Beach Hotel
102,Conde,BR,75.45,clear sky,-7.2597,-34.9075,Pousada Beija Flor
103,Mayumba,GA,76.62,moderate rain,-3.432,10.6554,LIKWALE LODGE
110,Yulara,AU,76.91,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
112,Tautira,PF,78.48,few clouds,-17.7333,-149.15,Pension Oaoa
114,Porto Novo,BJ,78.62,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
115,Ewa Beach,US,84.85,scattered clouds,21.3156,-158.0072,Base Lodging
121,Trinidad,BO,75.29,scattered clouds,-14.8333,-64.9,Hotel Piesta
129,Georgetown,MY,84.88,few clouds,5.4112,100.3354,Cititel Penang
133,Porbandar,IN,79.56,clear sky,21.6422,69.6093,Lords Inn Porbandar
135,Kahului,US,87.82,few clouds,20.8947,-156.47,Maui Seaside Hotel
137,Buchanan,LR,76.62,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
140,Adrar,MR,82.78,clear sky,20.5022,-10.0711,
142,Atar,MR,85.01,clear sky,20.5169,-13.0499,Oumou Elghoura
148,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
150,Zabid,YE,81.5,clear sky,14.1951,43.3152,مغرب التريبه
151,Port Hedland,AU,86.05,clear sky,-20.3167,118.5667,The Esplanade Hotel
157,Bubaque,GW,82.11,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
159,Tabou,CI,76.51,light rain,4.423,-7.3528,hotêl doufoulougou
166,Praia,CV,75.74,few clouds,14.9215,-23.5087,LT Aparthotel
173,Mabaruma,GY,76.68,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
180,Vanimo,PG,86.22,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
183,Atuona,PF,77.18,clear sky,-9.8,-139.0333,Villa Enata
186,Gunjur,GM,78.87,moderate rain,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
199,Pa Daet,TH,78.01,overcast clouds,19.5049,99.9924,วัชชระ วรรณะสุข
201,Manggar,ID,80.11,moderate rain,-2.8833,108.2667,Guest Hotel
209,Bengkulu,ID,78.44,heavy intensity rain,-3.8004,102.2655,Grage Hotel Bengkulu
212,Malayal,PH,84.0,overcast clouds,7.208,121.942,
216,Marsh Harbour,BS,78.87,clear sky,26.5412,-77.0636,Abaco Beach Resort
222,Santiago Del Estero,AR,75.9,few clouds,-27.7951,-64.2615,Apartamentos Castelli 90
223,Cayenne,GF,80.64,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
226,Poum,NC,77.41,scattered clouds,-20.2333,164.0167,
233,Auki,SB,82.56,scattered clouds,-8.7676,160.7034,Auki Motel
235,Nabire,ID,86.49,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
237,Araouane,ML,81.5,overcast clouds,18.9048,-3.5265,
238,Road Town,VG,80.69,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
239,Sao Filipe,CV,78.94,clear sky,14.8961,-24.4956,Hotel Xaguate
243,Oussouye,SN,77.18,light rain,12.485,-16.5469,Auberge du Routard
246,Kuching,MY,79.02,few clouds,1.55,110.3333,Hilton Kuching
247,Touros,BR,77.83,few clouds,-5.1989,-35.4608,INN NEW HORIZON
248,Dingle,PH,83.68,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
260,Castelo Do Piaui,BR,78.33,few clouds,-5.3222,-41.5525,Nobre Hotel
266,Meulaboh,ID,79.77,light rain,4.1363,96.1285,Kost Pria
272,Sakassou,CI,76.84,broken clouds,7.4546,-5.2926,Parents de Damienne
275,Cofradia,HN,76.93,scattered clouds,15.4,-88.15,Children International Cofradía
280,Payo,ID,83.16,broken clouds,-3.7508,103.6372,Mess keban agung
288,Hobyo,SO,78.28,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
292,Banda Aceh,ID,82.63,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
299,Baculin,PH,85.39,moderate rain,7.4525,126.5842,Baculin Cove Beach Resort
303,Mount Isa,AU,98.64,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
313,Capitao Poco,BR,76.12,clear sky,-1.7464,-47.0594,Hotel New Tokyo
321,Bairiki,KI,77.0,light intensity shower rain,1.3292,172.9752,Tarawa Boutique Hotel
333,Puerto Escondido,MX,81.43,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
336,Pontianak,ID,76.98,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
339,Miri,MY,80.74,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
340,Mareeba,AU,93.43,clear sky,-17.0,145.4333,Trinity Plains Tourist Park
343,Singapore,SG,78.84,moderate rain,1.2897,103.8501,The Fullerton Hotel Singapore
344,Del Rio,US,75.31,clear sky,29.3627,-100.8968,"Holiday Inn Express & Suites del Rio, an IHG Hotel"
348,Luba,GQ,76.89,overcast clouds,3.4568,8.5547,
351,Culaba,PH,83.59,overcast clouds,11.6578,124.5425,Junrey Veraya
354,Mbini,GQ,76.03,light rain,1.574,9.6134,Candy Vista Mar Mbini
355,Quelimane,MZ,76.95,clear sky,-17.8786,36.8883,Hotel Flamingo
357,Portobelo,PA,78.12,light rain,9.55,-79.65,Scuba Portobelo
359,Mogadishu,SO,77.68,scattered clouds,2.0371,45.3438,Hotel Juba
362,Saint-Georges,GD,78.48,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
367,Bandar-E Lengeh,IR,80.55,clear sky,26.5579,54.8807,کافی نت پارس
368,Cabedelo,BR,79.47,few clouds,-6.9811,-34.8339,Pousada Camboinha
373,Harper,LR,76.78,light rain,4.375,-7.7169,Screensaver
374,Regeneracao,BR,78.01,broken clouds,-6.2378,-42.6883,Hotel KANAYRA
377,Buala,SB,83.52,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
380,Palauig,PH,85.37,broken clouds,15.435,119.9045,Villa Raphael Resort
387,Vaitape,PF,79.5,scattered clouds,-16.5167,-151.75,Conrad Bora Bora Nui
391,Banjar,ID,85.78,overcast clouds,-8.19,114.9675,The Hamsa Resort
393,Sibolga,ID,79.54,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
396,Kuala Terengganu,MY,82.98,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
406,Hambantota,LK,77.34,few clouds,6.1241,81.1185,Bungalow 63
415,Noumea,NC,82.38,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
416,Umm Lajj,SA,77.23,clear sky,25.0213,37.2685,Moon light Furnished Units
417,Bowen,AU,82.92,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
421,Pamanukan,ID,83.82,overcast clouds,-6.2842,107.8106,Paris Day Hotel Pamanukan
428,Miramar,US,78.01,clear sky,25.9873,-80.2323,Stadium Hotel
434,Palembang,ID,82.49,scattered clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
436,Kadipaten,ID,84.79,overcast clouds,-8.1357,113.2158,SPOT ON 2440 Wallet Family Residence
440,Namatanai,PG,86.74,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
453,Quisqueya,DO,76.89,broken clouds,18.5554,-69.4081,Pensión Doña Rosa
458,Sassandra,CI,75.18,moderate rain,4.95,-6.0833,la terrasse
467,Manokwari,ID,84.65,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
470,Luwuk,ID,86.86,light rain,-0.9516,122.7875,Hotel Santika Luwuk
472,Kavieng,PG,84.29,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
485,Sur,OM,78.21,clear sky,22.5667,59.5289,Sur Plaza Hotel
487,Alofi,NU,78.69,overcast clouds,-19.0595,-169.9187,Taloa Heights
490,Boyolangu,ID,84.06,moderate rain,-8.1181,111.8935,Yos ega cv
491,Kapit,MY,75.29,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
501,Grand Island,US,78.75,overcast clouds,40.925,-98.342,Fairfield Inn & Suites by Marriott Grand Island
505,Eyl,SO,77.07,clear sky,7.9803,49.8164,EYL AQUE SYSTEM
506,Mackay,AU,91.69,clear sky,-21.15,149.2,International Lodge Motel
507,Yala,TH,81.59,overcast clouds,6.3333,101.25,งานแต่ง Murnee - Wahid
508,Carutapera,BR,78.82,clear sky,-1.195,-46.02,Lidera
509,Martapura,ID,82.49,scattered clouds,-3.4167,114.85,Montana Hotel Syariah
510,Kununurra,AU,104.58,clear sky,-15.7667,128.7333,Hotel Kununurra
516,Muttupet,IN,80.71,light rain,10.4,79.4833,Hotel Star Residency
523,Gizo,SB,83.37,light rain,-8.103,156.8419,Imagination Island
525,Roebourne,AU,83.66,overcast clouds,-20.7833,117.1333,Latitude20 Roebourne Village
526,Nong Bua,TH,81.05,clear sky,15.8646,100.5858,ลภัสรดารีสอร์ท
527,Acarau,BR,78.66,few clouds,-2.8856,-40.12,castelo pizzaria
534,Isangel,VU,75.31,light rain,-19.55,169.2667,Tanna Lodge
540,Neiafu,TO,81.28,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
543,Rapar,IN,78.35,clear sky,23.5667,70.6333,Dharamshi Bapa’s Home
548,Takoradi,GH,76.98,light rain,4.8845,-1.7554,Raybow International Hotel
551,Marawi,PH,80.64,light rain,7.9986,124.2928,Derogongan Residence
552,Sumenep,ID,85.33,overcast clouds,-7.0167,113.8667,Family Nur Hotel
554,Pitimbu,BR,79.39,clear sky,-7.4706,-34.8086,Reserva do Abiaí
555,Pochutla,MX,80.42,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
559,Achi,CO,75.11,overcast clouds,8.5682,-74.554,Hotel Sahar
561,Lubbock,US,77.25,broken clouds,33.6001,-101.8338,La Quinta Inn by Wyndham Lubbock - Downtown Civic Center
562,Urucara,BR,80.55,broken clouds,-2.5364,-57.76,Pousada Maria Bonita
564,Bourail,NC,76.89,overcast clouds,-21.5667,165.4833,Motel Allamanda
568,Kirakira,SB,81.66,broken clouds,-10.4544,161.9205,SanBiz Lodge
570,Sindou,BF,76.51,scattered clouds,10.6667,-5.1667,LERABA HOTEL
573,Narsingdi,BD,77.02,moderate rain,23.9208,90.7181,Abdul Kadir Mollah City College Boys Hostel
580,Arlit,NE,76.53,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
583,Bandarbeyla,SO,77.11,broken clouds,9.4942,50.8122,JABIR HOTEL
585,Buluang,PH,88.61,overcast clouds,13.3068,123.3425,Sacueza Beach Resort
587,Luangwa,ZM,76.86,overcast clouds,-15.6167,30.4167,Gerasimos Safari Lodge
588,Sinnamary,GF,81.0,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
589,Mongo,TD,80.26,overcast clouds,12.1844,18.693,Résidences du Programme FIDA
590,Howard Springs,AU,91.81,overcast clouds,-12.497,131.047,buffalo beach hostel
594,Balaipungut,ID,81.88,overcast clouds,1.05,101.2833,Darmo wira
596,Nishihara,JP,78.08,broken clouds,26.1842,127.7558,Minshuku Agaihama
598,Barra Do Corda,BR,79.93,few clouds,-5.5,-45.25,Belchior Palace Hotel
606,Novo Aripuana,BR,76.82,overcast clouds,-5.1206,-60.3797,Hotel Ezequiel
611,Pimenteiras,BR,79.16,broken clouds,-6.2453,-41.4192,Hotel rotativo pimentas
614,Una,IN,75.76,clear sky,20.8167,71.0333,Hotel Harbhole
620,Tutoia,BR,79.43,scattered clouds,-2.7619,-42.2744,Pousada Guará's
623,Bandhi,PK,76.46,clear sky,26.5861,68.3006,"A,M Malik sweet š Bakers"
624,Riohacha,CO,79.47,overcast clouds,11.5444,-72.9072,Hotel Taroa
628,Weligama,LK,78.33,overcast clouds,5.9667,80.4167,Weligama Bay Resort
633,Gao,ML,76.33,clear sky,16.6362,1.637,
635,Mersing,MY,76.91,heavy intensity rain,2.4312,103.8405,Timotel Hotel
636,Gewane,ET,77.45,clear sky,10.1664,40.6453,እንደገና ገዋኔ ሞቴል
641,Dom Pedro,BR,75.76,few clouds,-4.4833,-44.45,Pousada Santa Amália
646,Dapaong,TG,76.37,broken clouds,10.8639,0.205,Hotel Caroli
655,Sorong,ID,84.85,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
660,Dongzhen,CN,83.07,clear sky,22.3797,110.9389,茂名中汇时尚酒店
662,Amahai,ID,85.42,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
