City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Faanui,PF,-16.4833,-151.75,79.36,74,28,8.1,scattered clouds
1,Saint-Philippe,RE,-21.3585,55.7679,67.59,81,50,9.42,scattered clouds
2,Bluff,NZ,-46.6,168.3333,48.81,60,61,15.35,broken clouds
3,Victoria,HK,22.2855,114.1577,80.65,65,39,8.99,scattered clouds
4,Mahebourg,MU,-20.4081,57.7,71.26,88,75,3.44,broken clouds
5,Thompson,CA,55.7435,-97.8558,30.36,69,100,9.22,overcast clouds
6,Emerald,AU,-23.5333,148.1667,87.35,46,42,10.85,scattered clouds
7,Hermanus,ZA,-34.4187,19.2345,64.8,84,32,10.94,scattered clouds
8,Vaini,TO,-21.2,-175.2,77.16,65,75,17.27,broken clouds
9,Puerto Ayora,EC,-0.7393,-90.3518,66.54,89,90,3.0,overcast clouds
10,Safranbolu,TR,41.2508,32.6942,48.16,81,0,0.6,clear sky
11,Avarua,CK,-21.2078,-159.775,73.45,100,75,12.66,mist
12,Rocha,UY,-34.4833,-54.3333,52.9,97,14,3.94,few clouds
13,Castro,BR,-24.7911,-50.0119,63.18,77,84,2.68,broken clouds
14,Lensk,RU,60.7253,114.9278,42.87,71,100,15.26,overcast clouds
15,Paamiut,GL,61.994,-49.6678,34.32,97,100,6.31,snow
16,Yellowknife,CA,62.456,-114.3525,28.92,100,75,10.0,light snow
17,Bredasdorp,ZA,-34.5322,20.0403,59.34,94,7,6.24,clear sky
18,Alyangula,AU,-13.8483,136.4192,87.21,67,21,11.36,few clouds
19,Cape Town,ZA,-33.9258,18.4232,65.37,76,0,13.0,clear sky
20,Carnarvon,AU,-24.8667,113.6333,69.84,63,40,17.09,scattered clouds
21,Mnogovershinnyy,RU,53.9353,139.9242,30.18,71,40,6.8,scattered clouds
22,Liwale,TZ,-9.7667,37.9333,65.48,96,87,3.89,overcast clouds
23,Palana,RU,59.1167,159.9667,27.16,68,74,6.35,broken clouds
24,Geraldton,AU,-28.7667,114.6,65.28,63,100,17.83,overcast clouds
25,Busselton,AU,-33.65,115.3333,62.42,76,35,15.28,scattered clouds
26,Hithadhoo,MV,-0.6,73.0833,81.21,74,94,7.78,overcast clouds
27,Tasiilaq,GL,65.6145,-37.6368,32.16,97,100,6.35,snow
28,Port Hardy,CA,50.6996,-127.4199,46.58,87,100,21.85,light rain
29,Pevek,RU,69.7008,170.3133,14.81,94,100,3.89,overcast clouds
30,Chuy,UY,-33.6971,-53.4616,56.17,94,40,5.82,scattered clouds
31,Bilma,NE,18.6853,12.9164,76.14,28,63,13.42,broken clouds
32,Kashi,CN,39.4547,75.9797,47.41,49,90,8.95,overcast clouds
33,Klaksvik,FO,62.2266,-6.589,45.52,81,100,18.79,overcast clouds
34,Jurm,AF,36.8648,70.8342,50.65,40,31,3.98,scattered clouds
35,Tuktoyaktuk,CA,69.4541,-133.0374,15.8,86,20,4.61,few clouds
36,Kapaa,US,22.0752,-159.319,81.1,82,75,12.66,moderate rain
37,Bambous Virieux,MU,-20.3428,57.7575,71.22,88,75,3.44,light rain
38,Norsup,VU,-16.0667,167.3833,78.08,84,97,6.87,heavy intensity rain
39,Rio Gallegos,AR,-51.6226,-69.2181,53.65,43,75,10.36,light rain
40,Lincoln,US,40.8,-96.667,80.51,50,100,28.77,overcast clouds
41,Iqaluit,CA,63.7506,-68.5145,29.93,92,100,8.99,light snow
42,Porto Belo,BR,-27.1578,-48.5531,68.79,86,33,3.18,scattered clouds
43,Kabelvag,NO,68.2114,14.4817,32.02,70,100,4.47,overcast clouds
44,Bathsheba,BB,13.2167,-59.5167,83.01,83,20,11.5,few clouds
45,Jamestown,US,42.097,-79.2353,58.64,55,0,5.75,clear sky
46,Punta Arenas,CL,-53.15,-70.9167,42.91,75,0,3.44,clear sky
47,Ushuaia,AR,-54.8,-68.3,42.46,81,20,10.36,few clouds
48,Nikolskoye,RU,59.7035,30.7861,37.29,88,0,5.99,clear sky
49,San Luis,AR,-33.295,-66.3356,65.82,51,0,10.98,clear sky
50,Rikitea,PF,-23.1203,-134.9692,73.08,81,98,12.5,overcast clouds
51,Madras,IN,13.0878,80.2785,75.18,83,40,4.61,mist
52,Ketchikan,US,55.3422,-131.6461,46.87,93,100,24.16,mist
53,Hilo,US,19.7297,-155.09,80.33,79,100,9.22,overcast clouds
54,Albany,US,42.6001,-73.9662,54.54,81,100,1.77,overcast clouds
55,Longyearbyen,SJ,78.2186,15.6401,22.84,68,40,8.05,scattered clouds
56,Caraquet,CA,47.7941,-64.9386,48.74,83,100,3.78,overcast clouds
57,Nelson Bay,AU,-32.7167,152.15,66.0,96,100,1.99,moderate rain
58,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,88,75,16.11,light intensity shower rain
59,Hobart,AU,-42.8794,147.3294,55.26,67,100,11.5,overcast clouds
60,Ribeira Grande,PT,38.5167,-28.7,63.77,74,83,8.99,broken clouds
61,Port Blair,IN,11.6667,92.75,80.64,83,40,3.44,scattered clouds
62,Ugoofaaru,MV,5.6667,73.0,81.3,82,92,18.12,overcast clouds
63,Tura,IN,25.5198,90.2201,70.27,82,100,3.24,overcast clouds
64,San Patricio,US,28.017,-97.5169,80.69,78,100,18.7,overcast clouds
65,Qaanaaq,GL,77.484,-69.3632,20.93,94,100,1.12,overcast clouds
66,Butaritari,KI,3.0707,172.7902,81.21,76,24,10.36,few clouds
67,Luderitz,NA,-26.6481,15.1594,59.11,88,97,15.75,overcast clouds
68,New Norfolk,AU,-42.7826,147.0587,54.91,78,100,1.99,overcast clouds
69,Nizhniy Baskunchak,RU,48.2198,46.8311,43.34,75,100,9.1,overcast clouds
70,Sonoita,MX,31.85,-112.8333,72.5,33,5,11.14,clear sky
71,Mataura,NZ,-46.1927,168.8643,50.81,60,100,5.39,overcast clouds
72,Ahuimanu,US,21.4447,-157.8378,84.61,69,40,16.11,scattered clouds
73,Northam,GB,51.0333,-4.2167,54.61,95,100,8.03,light rain
74,Bam,IR,29.106,58.357,69.76,19,0,4.54,clear sky
75,Samarai,PG,-10.6167,150.6667,83.23,69,50,6.78,scattered clouds
76,Teya,RU,60.3778,92.6267,28.35,80,97,12.46,overcast clouds
77,Port Alfred,ZA,-33.5906,26.891,66.2,87,67,3.06,light rain
78,Khani,GE,41.9563,42.9566,40.57,66,100,2.37,overcast clouds
79,Kutum,SD,14.2,24.6667,73.09,24,100,15.61,overcast clouds
80,Khatanga,RU,71.9667,102.5,4.89,90,61,8.5,broken clouds
81,Kremasti,GR,36.4111,28.1189,66.13,68,0,9.22,clear sky
82,Katsuura,JP,35.1333,140.3,61.2,80,100,19.42,overcast clouds
83,Bontang,ID,0.1333,117.5,79.88,85,87,4.79,overcast clouds
84,Zuwarah,LY,32.9312,12.082,71.89,50,0,7.9,clear sky
85,Rio Tuba,PH,8.5061,117.4317,81.7,74,100,1.1,overcast clouds
86,Chino Valley,US,34.7575,-112.4538,53.51,25,75,14.97,broken clouds
87,North Bend,US,43.4065,-124.2243,55.85,87,0,6.91,clear sky
88,Cabo San Lucas,MX,22.8909,-109.9124,83.5,65,13,5.99,few clouds
89,Vicuna,CL,-30.0319,-70.7081,46.13,50,0,1.14,clear sky
90,Den Helder,NL,52.9599,4.7593,59.02,88,75,15.99,broken clouds
91,Port Macquarie,AU,-31.4333,152.9167,65.89,94,100,1.97,light rain
92,Portland,US,45.5234,-122.6762,56.8,67,75,1.99,broken clouds
93,Surt,LY,31.2089,16.5887,68.38,68,0,6.58,clear sky
94,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,78,0,8.01,clear sky
95,Kedrovyy,RU,56.1667,91.8167,28.87,91,100,10.69,light snow
96,Arraial Do Cabo,BR,-22.9661,-42.0278,71.71,81,89,6.11,overcast clouds
97,Narsaq,GL,60.9167,-46.05,34.02,97,100,3.38,light snow
98,Ambikapur,IN,23.1167,83.2,60.6,76,73,2.66,broken clouds
99,Moussoro,TD,13.6408,16.4901,88.36,35,90,4.63,overcast clouds
100,Avera,US,33.194,-82.5271,58.51,64,6,2.13,clear sky
101,Cockburn Town,TC,21.4612,-71.1419,81.36,73,69,12.33,light rain
102,Conde,BR,-7.2597,-34.9075,75.45,84,6,9.55,clear sky
103,Mayumba,GA,-3.432,10.6554,76.62,91,100,6.55,moderate rain
104,Severo-Kurilsk,RU,50.6789,156.125,38.48,82,73,4.12,broken clouds
105,Tilichiki,RU,60.4667,166.1,16.2,81,18,6.6,few clouds
106,Mar Del Plata,AR,-38.0023,-57.5575,58.08,83,0,25.99,clear sky
107,Flin Flon,CA,54.7682,-101.865,31.08,62,100,9.75,overcast clouds
108,Havre,FR,49.5833,0.3333,60.57,77,0,24.16,clear sky
109,Kiama,AU,-34.6833,150.8667,66.38,96,100,3.0,moderate rain
110,Yulara,AU,-25.2406,130.9889,76.91,36,0,12.59,clear sky
111,Jinchang,CN,38.4953,102.1739,50.95,40,98,1.7,overcast clouds
112,Tautira,PF,-17.7333,-149.15,78.48,76,19,8.05,few clouds
113,Nantucket,US,41.2835,-70.0995,60.91,98,100,14.97,mist
114,Porto Novo,BJ,6.4965,2.6036,78.62,87,100,1.68,light rain
115,Ewa Beach,US,21.3156,-158.0072,84.85,63,40,16.11,scattered clouds
116,Shellbrook,CA,53.2168,-106.4011,33.03,65,100,9.53,overcast clouds
117,Shakhovskaya,RU,56.0283,35.5097,41.45,90,100,9.64,overcast clouds
118,Kurumkan,RU,54.3,110.3,35.53,69,100,2.24,overcast clouds
119,Torbay,CA,47.6666,-52.7314,53.76,92,75,5.01,broken clouds
120,Verkh-Chebula,RU,56.0308,87.6218,31.3,83,100,13.56,overcast clouds
121,Trinidad,BO,-14.8333,-64.9,75.29,88,44,2.33,scattered clouds
122,Yabassi,CM,4.457,9.9682,73.0,100,100,0.36,light rain
123,Wakkanai,JP,45.4094,141.6739,46.38,57,40,12.66,scattered clouds
124,Linhares,BR,-19.3911,-40.0722,70.57,96,100,2.82,light rain
125,Lagoa,PT,39.05,-27.9833,64.36,70,0,18.48,clear sky
126,Cap-Aux-Meules,CA,47.3821,-61.8597,46.45,93,20,1.14,few clouds
127,Le Port,RE,-20.9373,55.2919,71.56,64,0,4.45,clear sky
128,Muromtsevo,RU,56.3724,75.2418,27.77,83,68,12.01,broken clouds
129,Georgetown,MY,5.4112,100.3354,84.88,77,20,5.75,few clouds
130,Saskylakh,RU,71.9167,114.0833,0.07,99,79,4.52,broken clouds
131,Rabat,MA,33.9911,-6.8401,66.27,94,75,3.44,mist
132,Amnat Charoen,TH,15.9167,104.75,74.07,74,25,11.74,scattered clouds
133,Porbandar,IN,21.6422,69.6093,79.56,66,0,6.33,clear sky
134,Sitka,US,57.0531,-135.33,48.09,57,100,9.22,overcast clouds
135,Kahului,US,20.8947,-156.47,87.82,64,20,23.02,few clouds
136,Narasannapeta,IN,18.4167,84.05,72.43,79,100,9.48,overcast clouds
137,Buchanan,LR,5.8808,-10.0467,76.62,88,96,2.42,light rain
138,Kenmare,IE,51.8833,-9.5833,56.07,97,97,4.14,overcast clouds
139,Caravelas,BR,-17.7125,-39.2481,73.04,92,100,5.26,moderate rain
140,Adrar,MR,20.5022,-10.0711,82.78,14,1,11.03,clear sky
141,Zonguldak,TR,41.25,31.8333,48.2,72,2,4.59,clear sky
142,Atar,MR,20.5169,-13.0499,85.01,14,0,5.23,clear sky
143,Dikson,RU,73.5069,80.5464,27.48,84,100,20.94,overcast clouds
144,Rawson,AR,-43.3002,-65.1023,67.68,21,65,11.5,broken clouds
145,Lebu,CL,-37.6167,-73.65,48.81,87,100,9.22,overcast clouds
146,East London,ZA,-33.0153,27.9116,67.42,84,100,2.89,light rain
147,Yenagoa,NG,4.9247,6.2642,74.86,96,100,1.41,overcast clouds
148,Salalah,OM,17.0151,54.0924,75.29,73,0,3.44,clear sky
149,Burnie,AU,-41.0667,145.9167,58.95,53,99,20.69,overcast clouds
150,Zabid,YE,14.1951,43.3152,81.5,69,0,1.9,clear sky
151,Port Hedland,AU,-20.3167,118.5667,86.05,35,4,12.66,clear sky
152,Thasra,IN,22.8,73.2167,69.89,40,0,4.59,clear sky
153,Beira,MZ,-19.8436,34.8389,74.75,86,36,3.85,scattered clouds
154,Forquilhinha,BR,-28.7475,-49.4722,63.72,93,100,1.34,overcast clouds
155,Rojhan,PK,28.6868,69.9534,72.27,34,0,1.88,clear sky
156,Nalut,LY,30.3333,10.85,65.21,38,0,8.97,clear sky
157,Bubaque,GW,11.2833,-15.8333,82.11,74,98,9.48,light rain
158,Nanortalik,GL,60.1432,-45.2371,36.82,95,100,4.5,light rain
159,Tabou,CI,4.423,-7.3528,76.51,89,96,5.37,light rain
160,Manzhouli,CN,49.6,117.4333,36.37,59,7,8.57,clear sky
161,Lavrentiya,RU,65.5833,-171.0,31.19,92,100,4.61,overcast clouds
162,Kamenka,RU,51.3223,42.7678,42.21,85,100,12.66,light rain
163,Mukhen,RU,48.1,136.1,40.33,53,8,4.97,clear sky
164,Vrutky,SK,49.1133,18.9171,47.25,96,100,4.99,overcast clouds
165,Barrow,US,71.2906,-156.7887,21.22,93,100,19.57,overcast clouds
166,Praia,CV,14.9215,-23.5087,75.74,83,20,10.36,few clouds
167,Belyy Yar,RU,53.6039,91.3903,35.85,74,0,15.66,clear sky
168,Marieville,CA,45.4334,-73.1658,58.01,70,100,1.34,overcast clouds
169,Baisha,CN,26.5222,110.9311,72.59,35,23,3.71,few clouds
170,Neverkino,RU,52.7854,46.7417,38.1,82,100,11.12,light rain
171,Ambilobe,MG,-13.2,49.05,71.96,77,83,2.91,broken clouds
172,Liaoyang,CN,41.2719,123.1731,44.92,40,8,1.7,clear sky
173,Mabaruma,GY,8.2,-59.7833,76.68,92,100,3.06,overcast clouds
174,Quatre Cocos,MU,-20.2078,57.7625,71.1,81,14,9.62,few clouds
175,Nanton,CA,50.3501,-113.7687,30.27,85,54,5.46,broken clouds
176,Dunedin,NZ,-45.8742,170.5036,46.8,78,100,10.0,overcast clouds
177,Port Elizabeth,ZA,-33.918,25.5701,63.1,100,75,10.36,broken clouds
178,Njombe,TZ,-9.3333,34.7667,55.6,92,97,4.68,overcast clouds
179,Coquimbo,CL,-29.9533,-71.3436,53.33,93,0,6.91,clear sky
180,Vanimo,PG,-2.6741,141.3028,86.22,63,90,4.85,overcast clouds
181,Frome,GB,51.2283,-2.3221,54.99,96,90,1.01,overcast clouds
182,Coihaique,CL,-45.5752,-72.0662,48.81,81,100,5.75,light rain
183,Atuona,PF,-9.8,-139.0333,77.18,74,3,17.22,clear sky
184,Saint-Augustin,CA,51.226,-58.6502,48.83,63,2,8.48,clear sky
185,Port Augusta,AU,-32.5,137.7667,61.43,79,100,16.75,overcast clouds
186,Gunjur,GM,13.2019,-16.7339,78.87,94,40,0.0,moderate rain
187,Pachino,IT,36.7186,15.0907,69.58,66,0,12.46,clear sky
188,Itaqui,BR,-29.1253,-56.5531,60.48,70,0,10.58,clear sky
189,Kenora,CA,49.8167,-94.4337,54.57,76,20,12.66,few clouds
190,Aktas,KZ,49.7789,72.9608,25.72,69,0,5.5,clear sky
191,Taltal,CL,-25.4,-70.4833,61.77,71,0,5.53,clear sky
192,Airai,TL,-8.9266,125.4092,74.12,52,82,1.48,broken clouds
193,Sangar,RU,63.9242,127.4739,16.12,82,100,21.83,overcast clouds
194,Clyde River,CA,70.4692,-68.5914,23.23,93,100,8.05,overcast clouds
195,Shelburne,CA,44.0787,-80.2041,58.6,62,100,6.35,overcast clouds
196,Muncie,US,40.1934,-85.3864,66.54,58,10,3.0,clear sky
197,Tateyama,JP,34.9833,139.8667,63.1,74,100,18.7,overcast clouds
198,Hamilton,US,39.1834,-84.5333,67.21,57,20,8.05,few clouds
199,Pa Daet,TH,19.5049,99.9924,78.01,88,98,1.28,overcast clouds
200,Ponta Do Sol,PT,32.6667,-17.1,70.0,67,100,5.68,overcast clouds
201,Manggar,ID,-2.8833,108.2667,80.11,81,100,2.04,moderate rain
202,Tarimbaro,MX,19.7833,-101.1333,67.98,73,75,4.61,broken clouds
203,Catabola,AO,-12.15,17.2833,62.94,86,99,1.68,light rain
204,Sobolevo,RU,54.4299,31.8996,44.51,94,100,8.68,overcast clouds
205,Namibe,AO,-15.1961,12.1522,68.49,85,57,8.79,broken clouds
206,Half Moon Bay,US,37.4636,-122.4286,68.02,54,0,20.71,clear sky
207,Palasa,IN,18.7667,84.4167,72.64,80,48,6.38,scattered clouds
208,Wajima,JP,37.4,136.9,59.68,54,40,9.22,scattered clouds
209,Bengkulu,ID,-3.8004,102.2655,78.44,84,98,1.74,heavy intensity rain
210,Klyuchevskiy,RU,53.5317,119.4519,28.38,64,100,3.91,overcast clouds
211,Nemuro,JP,43.3236,145.575,47.73,80,100,12.8,light rain
212,Malayal,PH,7.208,121.942,84.0,78,100,3.94,overcast clouds
213,Anzio,IT,41.4853,12.6179,67.46,86,6,9.46,clear sky
214,Aklavik,CA,68.2191,-135.0107,9.1,98,90,1.25,overcast clouds
215,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.44,86,100,7.18,overcast clouds
216,Marsh Harbour,BS,26.5412,-77.0636,78.87,64,0,13.44,clear sky
217,Chapais,CA,49.7834,-74.8492,47.98,91,20,4.79,few clouds
218,Valdivia,CL,-39.8142,-73.2459,51.89,95,100,1.88,overcast clouds
219,Orissaare,EE,58.5592,23.0826,44.02,78,65,4.07,broken clouds
220,Asau,RO,46.4333,26.4,38.32,92,22,5.77,few clouds
221,Satuk,TR,41.2263,32.3836,49.44,75,2,2.19,clear sky
222,Santiago Del Estero,AR,-27.7951,-64.2615,75.9,48,21,8.28,few clouds
223,Cayenne,GF,4.9333,-52.3333,80.64,83,0,2.3,clear sky
224,Omsukchan,RU,62.5333,155.8,2.82,93,64,1.14,broken clouds
225,Eslov,SE,55.8393,13.3039,54.63,94,100,9.46,overcast clouds
226,Poum,NC,-20.2333,164.0167,77.41,82,37,25.95,scattered clouds
227,Nome,US,64.5011,-165.4064,37.47,82,100,23.02,light rain
228,Alice Springs,AU,-23.7,133.8833,74.75,53,0,8.05,clear sky
229,Ahipara,NZ,-35.1667,173.1667,64.04,59,15,9.1,few clouds
230,Henties Bay,NA,-22.116,14.2845,56.66,93,51,2.33,broken clouds
231,Hofn,IS,64.2539,-15.2082,40.35,82,100,9.66,overcast clouds
232,Marsa Matruh,EG,31.3525,27.2453,61.0,77,20,6.91,few clouds
233,Auki,SB,-8.7676,160.7034,82.56,78,43,5.01,scattered clouds
234,Ilulissat,GL,69.2167,-51.1,30.22,93,75,0.0,broken clouds
235,Nabire,ID,-3.3667,135.4833,86.49,64,100,4.72,overcast clouds
236,Provideniya,RU,64.3833,-173.3,28.51,80,75,4.47,broken clouds
237,Araouane,ML,18.9048,-3.5265,81.5,14,100,11.43,overcast clouds
238,Road Town,VG,18.4167,-64.6167,80.69,78,20,3.44,few clouds
239,Sao Filipe,CV,14.8961,-24.4956,78.94,72,0,8.23,clear sky
240,Petropavl,KZ,54.8753,69.1628,25.84,84,24,12.41,few clouds
241,Crawfordsville,US,40.0411,-86.8745,69.71,50,46,16.08,scattered clouds
242,Vardo,NO,70.3705,31.1107,37.38,75,40,11.5,scattered clouds
243,Oussouye,SN,12.485,-16.5469,77.18,84,15,4.76,light rain
244,Churapcha,RU,62.0025,132.4325,20.7,94,100,10.83,overcast clouds
245,Fortuna,US,40.5982,-124.1573,55.74,76,0,13.8,clear sky
246,Kuching,MY,1.55,110.3333,79.02,94,20,5.99,few clouds
247,Touros,BR,-5.1989,-35.4608,77.83,82,11,11.92,few clouds
248,Dingle,PH,10.9995,122.6711,83.68,76,100,6.82,overcast clouds
249,Marzuq,YE,14.4,46.4667,67.01,71,5,1.16,clear sky
250,Ust-Omchug,RU,61.15,149.6333,4.78,88,90,3.02,overcast clouds
251,Korla,CN,41.7597,86.1469,54.46,35,100,6.69,overcast clouds
252,Inirida,CO,3.8653,-67.9239,73.85,98,100,2.35,very heavy rain
253,Seymchan,RU,62.8833,152.4333,1.27,93,95,3.74,overcast clouds
254,Benghazi,LY,32.1167,20.0667,70.86,70,5,8.12,clear sky
255,Raga,SS,8.4596,25.678,68.31,73,22,2.01,few clouds
256,Colac,AU,-38.3333,143.5833,54.18,97,100,16.44,light rain
257,Borogontsy,RU,62.6683,131.1683,21.04,92,100,10.58,overcast clouds
258,Tskneti,GE,41.6939,44.6937,40.5,64,100,4.14,overcast clouds
259,Deputatskiy,RU,69.3,139.9,6.66,90,100,3.02,overcast clouds
260,Castelo Do Piaui,BR,-5.3222,-41.5525,78.33,61,18,3.76,few clouds
261,Zeerust,ZA,-25.5369,26.0751,61.68,79,72,4.0,broken clouds
262,Taunggyi,MM,20.7833,97.0333,65.75,78,39,4.21,scattered clouds
263,General Roca,AR,-39.0333,-67.5833,69.62,18,0,13.69,clear sky
264,Kadaya,RU,50.9327,119.2911,36.48,46,42,8.93,scattered clouds
265,Garwolin,PL,51.8975,21.6147,49.71,98,100,6.44,overcast clouds
266,Meulaboh,ID,4.1363,96.1285,79.77,83,100,4.32,light rain
267,Lerwick,GB,60.1545,-1.1494,51.8,96,100,15.93,overcast clouds
268,Kaitangata,NZ,-46.2817,169.8464,50.65,55,99,12.35,overcast clouds
269,Morondava,MG,-20.2833,44.2833,74.44,81,0,4.52,clear sky
270,Haines Junction,CA,60.7522,-137.5108,31.95,64,100,11.5,overcast clouds
271,Okhotsk,RU,59.3833,143.3,22.28,45,5,14.07,clear sky
272,Sakassou,CI,7.4546,-5.2926,76.84,96,66,2.8,broken clouds
273,Margate,GB,51.3813,1.3862,62.91,81,55,10.0,broken clouds
274,Esperance,AU,-33.8667,121.9,56.44,80,100,19.73,light rain
275,Cofradia,HN,15.4,-88.15,76.93,99,45,0.16,scattered clouds
276,Neyshabur,IR,36.2133,58.7958,58.17,49,3,1.14,clear sky
277,Hasaki,JP,35.7333,140.8333,55.29,80,100,23.26,light rain
278,Waw,SS,7.7029,27.9953,71.55,82,25,1.63,scattered clouds
279,Upernavik,GL,72.7868,-56.1549,22.23,76,37,6.17,scattered clouds
280,Payo,ID,-3.7508,103.6372,83.16,73,78,2.01,broken clouds
281,Vestmannaeyjar,IS,63.4427,-20.2734,43.86,81,100,22.37,overcast clouds
282,Vera Cruz,BR,-12.6333,-41.0333,72.95,76,99,3.78,overcast clouds
283,Zhanakorgan,KZ,43.9098,67.2495,40.93,58,18,5.88,few clouds
284,Dalbandin,PK,28.8947,64.4101,64.18,19,0,3.53,clear sky
285,Sembe,CG,1.6481,14.5806,70.27,99,100,1.45,overcast clouds
286,Shiyan,CN,32.6475,110.7781,68.41,47,100,4.29,overcast clouds
287,Kushalnagar,IN,12.458,75.959,66.13,81,42,1.7,scattered clouds
288,Hobyo,SO,5.3505,48.5268,78.28,82,92,10.47,overcast clouds
289,Port Lincoln,AU,-34.7333,135.8667,59.94,85,100,14.88,overcast clouds
290,Vila,PT,42.0304,-8.1588,47.7,94,69,5.75,broken clouds
291,Sundargarh,IN,22.1167,84.0333,70.99,68,6,5.66,clear sky
292,Banda Aceh,ID,5.5577,95.3222,82.63,73,98,8.79,overcast clouds
293,Jalu,LY,29.0331,21.5482,61.57,73,0,7.43,clear sky
294,Norman Wells,CA,65.282,-126.8329,24.84,93,100,0.0,light snow
295,Palanpur,IN,24.1667,72.4333,72.46,37,0,4.27,clear sky
296,Kungurtug,RU,50.5994,97.5228,31.44,87,100,5.73,snow
297,Puerto Baquerizo Moreno,EC,-0.9,-89.6,67.01,83,96,10.31,overcast clouds
298,Sterling,US,39.0062,-77.4286,61.56,81,100,9.22,overcast clouds
299,Baculin,PH,7.4525,126.5842,85.39,68,98,2.33,moderate rain
300,Richards Bay,ZA,-28.783,32.0377,70.07,93,100,4.83,overcast clouds
301,Roma,US,43.2128,-75.4557,57.87,61,0,5.75,clear sky
302,Cherskiy,RU,68.75,161.3,11.03,95,97,5.35,overcast clouds
303,Mount Isa,AU,-20.7333,139.5,98.64,18,6,21.0,clear sky
304,Lompoc,US,34.6391,-120.4579,66.78,70,0,18.41,clear sky
305,Panjab,AF,34.388,67.0233,35.58,45,0,3.36,clear sky
306,Maibong,IN,25.3,93.1667,65.48,99,100,3.09,overcast clouds
307,Bairnsdale,AU,-37.8333,147.6167,63.05,88,100,4.0,overcast clouds
308,Nouakchott,MR,18.0858,-15.9785,73.33,79,1,9.6,clear sky
309,Peace River,CA,56.2501,-117.286,32.31,93,75,6.91,broken clouds
310,Abha,SA,18.2164,42.5053,55.65,88,0,0.0,clear sky
311,Nador,MA,35.174,-2.9287,64.65,77,0,3.44,clear sky
312,Tabas,IR,33.5959,56.9244,68.5,29,14,1.66,few clouds
313,Capitao Poco,BR,-1.7464,-47.0594,76.12,81,10,7.36,clear sky
314,Roald,NO,62.5833,6.1333,49.75,87,100,8.05,overcast clouds
315,Kenai,US,60.5544,-151.2583,42.85,52,0,4.61,clear sky
316,Bell Ville,AR,-32.6259,-62.6887,66.67,54,2,7.56,clear sky
317,Beloha,MG,-25.1667,45.05,67.17,91,0,4.81,clear sky
318,Vuktyl,RU,63.8567,57.3094,33.37,97,100,9.55,light snow
319,Souillac,MU,-20.5167,57.5167,70.18,88,75,3.44,light rain
320,Santa Marta De Tormes,ES,40.9506,-5.6272,50.02,98,0,6.91,clear sky
321,Bairiki,KI,1.3292,172.9752,77.0,94,100,17.27,light intensity shower rain
322,Businga,CD,3.3333,20.8833,70.97,99,100,0.94,overcast clouds
323,Udachnyy,RU,66.4167,112.4,28.45,92,100,4.56,snow
324,Vila Velha,BR,-20.3297,-40.2925,73.35,91,75,2.3,broken clouds
325,Xining,CN,36.6167,101.7667,49.06,62,94,0.69,overcast clouds
326,Talnakh,RU,69.4865,88.3972,17.76,96,99,7.54,overcast clouds
327,Maceio,BR,-9.6658,-35.7353,74.64,94,20,3.44,few clouds
328,Ngunguru,NZ,-35.6167,174.5,63.73,58,3,3.65,clear sky
329,Kodiak,US,57.79,-152.4072,47.71,40,0,18.41,clear sky
330,Upata,VE,8.0086,-62.3989,74.19,95,100,4.12,moderate rain
331,Broome,US,42.2506,-75.833,57.42,81,96,1.01,overcast clouds
