City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hithadhoo,MV,2022-10-10 17:00:22,-0.6,73.0833,81.16,77,97,17.56
1,Henties Bay,NA,2022-10-10 17:00:23,-22.116,14.2845,60.8,92,60,4.68
2,Kem,RU,2022-10-10 17:00:25,64.9555,34.5793,46.96,80,100,12.1
3,Norman Wells,CA,2022-10-10 17:00:26,65.282,-126.8329,33.22,92,100,31.32
4,Victoria,HK,2022-10-10 16:57:03,22.2855,114.1577,76.32,44,33,11.99
5,Port Shepstone,ZA,2022-10-10 17:00:27,-30.7414,30.455,69.46,87,29,19.17
6,Sao Miguel Do Araguaia,BR,2022-10-10 17:00:28,-13.275,-50.1628,101.59,17,55,9.78
7,Joshimath,IN,2022-10-10 17:00:28,30.5667,79.5667,57.34,71,54,6.02
8,Riyadh,SA,2022-10-10 17:00:29,24.6877,46.7219,87.75,11,0,6.33
9,Kota Kinabalu,MY,2022-10-10 17:00:30,5.9749,116.0724,76.98,88,20,5.01
10,Adrar,MR,2022-10-10 17:00:30,20.5022,-10.0711,99.32,14,89,10.11
11,Albany,US,2022-10-10 16:58:42,42.6001,-73.9662,58.39,68,99,7.9
12,Bluff,NZ,2022-10-10 17:00:31,-46.6,168.3333,49.77,84,100,21.9
13,Port Lincoln,AU,2022-10-10 17:00:32,-34.7333,135.8667,64.98,41,100,16.31
14,Port Elizabeth,ZA,2022-10-10 16:59:05,-33.918,25.5701,71.1,87,0,20.71
15,Jamestown,US,2022-10-10 16:57:53,42.097,-79.2353,61.18,55,75,10.36
16,Mogadishu,SO,2022-10-10 17:00:12,2.0371,45.3438,77.49,83,7,17.81
17,Ahipara,NZ,2022-10-10 17:00:33,-35.1667,173.1667,53.94,92,98,5.57
18,Ilheus,BR,2022-10-10 17:00:34,-14.7889,-39.0494,83.39,57,14,9.15
19,Port Alfred,ZA,2022-10-10 17:00:35,-33.5906,26.891,69.19,84,97,5.01
20,Rikitea,PF,2022-10-10 17:00:35,-23.1203,-134.9692,71.49,70,14,6.58
21,Georgetown,MY,2022-10-10 16:58:36,5.4112,100.3354,82.24,86,20,0.0
22,Wasilla,US,2022-10-10 16:58:33,61.5814,-149.4394,32.77,88,39,4.25
23,Sorong,ID,2022-10-10 17:00:38,-0.8833,131.25,79.14,84,100,4.41
24,Lusambo,CD,2022-10-10 17:00:39,-4.9667,23.45,80.1,51,94,0.63
25,Altamont,US,2022-10-10 17:00:40,42.2068,-121.7372,62.78,48,1,1.99
26,Busselton,AU,2022-10-10 17:00:40,-33.65,115.3333,51.64,68,78,9.48
27,Terme,TR,2022-10-10 17:00:41,41.2092,36.9739,63.52,78,94,5.88
28,East London,ZA,2022-10-10 17:00:42,-33.0153,27.9116,69.04,80,94,24.85
29,Severo-Kurilsk,RU,2022-10-10 17:00:43,50.6789,156.125,45.39,79,100,7.34
30,Ushuaia,AR,2022-10-10 16:59:27,-54.8,-68.3,49.66,57,40,19.57
31,Eenhana,NA,2022-10-10 16:59:50,-17.4667,16.3333,84.33,9,5,4.47
32,Kattivakkam,IN,2022-10-10 17:00:44,13.2167,80.3167,86.09,79,99,12.62
33,Kahului,US,2022-10-10 17:00:45,20.8947,-156.47,77.85,93,38,1.99
34,Saint-Joseph,RE,2022-10-10 17:00:46,-21.3667,55.6167,71.98,78,44,7.63
35,Senno,RU,2022-10-10 17:00:46,59.5336,33.9167,42.73,86,61,6.17
36,Bengkulu,ID,2022-10-10 17:00:47,-3.8004,102.2655,76.24,83,100,0.63
37,Atuona,PF,2022-10-10 17:00:48,-9.8,-139.0333,76.82,69,74,15.95
38,Samarai,PG,2022-10-10 17:00:48,-10.6167,150.6667,80.92,78,26,9.51
39,Hobart,AU,2022-10-10 17:00:21,-42.8794,147.3294,48.06,91,50,8.05
40,Gornopravdinsk,RU,2022-10-10 17:00:49,60.05,69.9,48.49,88,100,9.89
41,Rocha,UY,2022-10-10 17:00:50,-34.4833,-54.3333,59.97,51,7,11.79
42,Barrow,US,2022-10-10 17:00:50,71.2906,-156.7887,21.22,93,100,11.5
43,Nanortalik,GL,2022-10-10 17:00:51,60.1432,-45.2371,39.24,86,100,10.83
44,Tiksi,RU,2022-10-10 17:00:51,71.6872,128.8694,12.18,88,73,14.14
45,Mahanoro,MG,2022-10-10 17:01:52,-19.9,48.8,67.51,77,0,6.89
46,Cape Town,ZA,2022-10-10 17:00:05,-33.9258,18.4232,83.12,61,100,2.84
47,New Norfolk,AU,2022-10-10 17:01:53,-42.7826,147.0587,47.7,71,65,2.13
48,Aklavik,CA,2022-10-10 17:01:54,68.2191,-135.0107,31.03,84,100,24.25
49,Punta Arenas,CL,2022-10-10 16:58:32,-53.15,-70.9167,50.11,57,40,28.77
50,Bredasdorp,ZA,2022-10-10 17:01:55,-34.5322,20.0403,67.55,65,100,8.97
51,Kaitangata,NZ,2022-10-10 17:01:56,-46.2817,169.8464,49.14,82,64,18.1
52,Thompson,CA,2022-10-10 17:01:56,55.7435,-97.8558,58.98,45,90,11.43
53,Thunder Bay,CA,2022-10-10 16:58:44,48.4001,-89.3168,46.38,66,75,6.91
54,Kodiak,US,2022-10-10 17:01:57,57.79,-152.4072,45.32,93,100,8.72
55,Puerto Ayora,EC,2022-10-10 17:01:57,-0.7393,-90.3518,69.55,84,88,5.01
56,San Patricio,US,2022-10-10 17:01:58,28.017,-97.5169,85.06,44,7,14.52
57,Cherskiy,RU,2022-10-10 17:01:59,68.75,161.3,17.67,95,100,12.71
58,Lebu,CL,2022-10-10 17:01:59,-37.6167,-73.65,52.92,66,1,19.62
59,Kapaa,US,2022-10-10 17:02:00,22.0752,-159.319,75.67,82,60,5.53
60,Narasannapeta,IN,2022-10-10 17:02:00,18.4167,84.05,77.32,89,57,2.53
61,Semme,FR,2022-10-10 17:02:01,46.1963,1.5007,64.81,84,100,2.24
62,Ulaangom,MN,2022-10-10 17:01:17,49.9811,92.0667,41.92,49,78,7.16
63,Haines Junction,CA,2022-10-10 17:02:02,60.7522,-137.5108,34.16,93,100,3.24
64,Butaritari,KI,2022-10-10 17:02:03,3.0707,172.7902,81.75,73,91,13.94
65,Hermanus,ZA,2022-10-10 17:02:04,-34.4187,19.2345,72.81,47,100,12.01
66,Namatanai,PG,2022-10-10 17:02:05,-3.6667,152.4333,76.6,68,58,6.35
67,Marietta,US,2022-10-10 17:01:32,33.9526,-84.5499,72.5,52,0,4.61
68,Hilo,US,2022-10-10 17:00:05,19.7297,-155.09,82.27,90,35,1.99
69,Talnakh,RU,2022-10-10 17:02:08,69.4865,88.3972,33.58,99,100,9.01
70,Baruun-Urt,MN,2022-10-10 17:02:09,46.6806,113.2792,32.16,35,13,8.66
71,Mugango,TZ,2022-10-10 17:02:10,-1.6833,33.7,74.39,65,55,4.12
72,Korla,CN,2022-10-10 17:02:11,41.7597,86.1469,60.01,27,68,3.56
73,Tuktoyaktuk,CA,2022-10-10 17:02:12,69.4541,-133.0374,30.2,93,100,26.46
74,Meulaboh,ID,2022-10-10 17:02:13,4.1363,96.1285,76.89,86,100,2.64
75,Peringat,MY,2022-10-10 17:02:13,6.0333,102.2833,74.8,94,100,3.51
76,Linguere,SN,2022-10-10 17:02:14,15.3953,-15.1193,95.95,36,59,6.62
77,Grindavik,IS,2022-10-10 17:02:15,63.8424,-22.4338,39.67,65,75,10.36
78,Mahebourg,MU,2022-10-10 17:01:07,-20.4081,57.7,72.25,70,25,11.7
79,Iqaluit,CA,2022-10-10 17:01:29,63.7506,-68.5145,25.7,79,98,17.0
80,Koungou,YT,2022-10-10 17:02:17,-12.7336,45.2042,78.51,69,0,5.75
81,Avarua,CK,2022-10-10 16:58:25,-21.2078,-159.775,69.85,94,100,16.11
82,Moree,AU,2022-10-10 17:02:17,-29.4667,149.85,57.9,77,100,9.51
83,Shemysheyka,RU,2022-10-10 17:02:18,52.892,45.3928,50.92,82,100,8.05
84,Ostroleka,PL,2022-10-10 17:02:19,53.0862,21.5757,50.94,61,4,11.63
85,Fougeres,FR,2022-10-10 17:02:19,48.35,-1.2,64.26,92,100,11.74
86,Babu,CN,2022-10-10 17:02:20,24.4167,111.5167,57.47,30,8,3.71
87,Mataura,NZ,2022-10-10 17:02:21,-46.1927,168.8643,46.31,96,98,9.82
88,The Valley,AI,2022-10-10 17:02:22,18.217,-63.0578,86.83,75,73,15.61
89,Zhigansk,RU,2022-10-10 17:02:22,66.7697,123.3711,11.82,95,64,3.09
90,Lukulu,ZM,2022-10-10 17:03:23,-14.3707,23.242,80.71,14,10,5.73
91,Barra,BR,2022-10-10 17:03:23,-11.0894,-43.1417,92.93,28,6,8.79
92,Racconigi,IT,2022-10-10 17:03:24,44.7698,7.6789,62.78,92,99,1.16
93,Saskylakh,RU,2022-10-10 17:03:25,71.9167,114.0833,11.17,93,95,9.4
94,Aleksandrov Gay,RU,2022-10-10 17:03:26,50.147,48.5704,60.33,40,100,9.98
95,Agadez,NE,2022-10-10 17:03:26,19.75,10.25,85.59,16,0,7.07
96,Lompoc,US,2022-10-10 17:02:02,34.6391,-120.4579,57.61,94,100,0.0
97,Hobyo,SO,2022-10-10 17:03:27,5.3505,48.5268,78.55,82,81,21.9
98,Piacabucu,BR,2022-10-10 17:03:28,-10.4056,-36.4344,82.09,62,65,12.88
99,Caravelas,BR,2022-10-10 17:03:28,-17.7125,-39.2481,84.65,53,4,10.56
100,Presidente Medici,BR,2022-10-10 17:03:29,-11.1753,-61.9014,99.23,31,60,4.45
101,Faanui,PF,2022-10-10 17:03:29,-16.4833,-151.75,77.74,76,7,18.07
102,Soyo,AO,2022-10-10 17:03:30,-6.1349,12.3689,77.99,82,23,10.76
103,Skjervoy,NO,2022-10-10 17:03:30,70.0311,20.9714,42.8,79,100,9.31
104,Quchan,IR,2022-10-10 17:03:31,37.106,58.5095,61.0,24,0,7.34
105,Jining,CN,2022-10-10 17:02:46,35.405,116.5814,47.14,39,0,4.16
106,Leningradskiy,RU,2022-10-10 17:03:32,69.3833,178.4167,19.85,71,95,19.44
107,Half Moon Bay,US,2022-10-10 17:00:46,37.4636,-122.4286,63.1,94,100,4.61
108,Sembakung,ID,2022-10-10 17:03:33,3.8167,117.25,73.31,99,100,1.12
109,Carutapera,BR,2022-10-10 17:03:33,-1.195,-46.02,87.4,56,74,12.06
110,Saint-Philippe,RE,2022-10-10 17:03:34,-21.3585,55.7679,72.99,77,39,9.66
111,Cervo,ES,2022-10-10 17:03:34,43.6702,-7.4101,64.96,91,96,0.58
112,Codrington,AU,2022-10-10 17:03:35,-38.2667,141.9667,51.62,70,100,11.21
113,Cidreira,BR,2022-10-10 17:03:35,-30.1811,-50.2056,57.13,82,100,13.31
114,Mandalgovi,MN,2022-10-10 17:03:36,45.7625,106.2708,36.45,24,33,5.26
115,Tigil,RU,2022-10-10 17:03:36,57.8,158.6667,33.04,93,100,14.45
116,Stephenville Crossing,CA,2022-10-10 17:03:37,48.5,-58.4318,51.22,62,53,18.1
117,Tabou,CI,2022-10-10 17:03:38,4.423,-7.3528,79.61,81,57,8.16
118,Vaini,TO,2022-10-10 17:03:38,-21.2,-175.2,71.76,83,40,17.27
119,Lorengau,PG,2022-10-10 17:03:39,-2.0226,147.2712,79.2,68,83,4.41
120,Manggar,ID,2022-10-10 17:03:40,-2.8833,108.2667,76.71,86,100,1.07
121,Lasa,IT,2022-10-10 17:03:40,46.6166,10.7002,58.37,89,100,0.36
122,Ibiruba,BR,2022-10-10 17:03:41,-28.6275,-53.0897,50.52,93,100,12.82
123,Esperance,AU,2022-10-10 17:03:41,-33.8667,121.9,56.1,69,44,22.44
124,Mizan Teferi,ET,2022-10-10 17:03:42,6.9833,35.5833,60.8,97,77,2.08
125,Verkhnyaya Inta,RU,2022-10-10 17:03:42,65.9811,60.3094,38.28,97,100,19.93
126,Maniitsoq,GL,2022-10-10 17:03:43,65.4167,-52.9,35.73,89,100,16.82
127,Ouesso,CG,2022-10-10 17:02:20,1.6136,16.0517,70.99,96,99,2.42
128,Upernavik,GL,2022-10-10 17:03:44,72.7868,-56.1549,15.26,68,17,4.47
129,Anadyr,RU,2022-10-10 17:03:44,64.75,177.4833,25.47,68,53,17.18
130,Loa Janan,ID,2022-10-10 17:03:45,-0.583,117.095,73.42,98,100,1.57
131,Wajir,KE,2022-10-10 17:03:45,1.7471,40.0573,86.7,32,1,11.7
132,Kandrian,PG,2022-10-10 17:03:46,-6.2167,149.55,75.81,86,85,4.68
133,Padang,ID,2022-10-10 17:03:46,-0.9492,100.3543,77.18,85,94,3.91
134,Russell,US,2022-10-10 17:03:46,32.3502,-85.1999,74.97,40,0,8.05
135,Alihe,CN,2022-10-10 17:03:47,50.5667,123.7167,31.32,63,10,3.0
136,Castro,BR,2022-10-10 17:01:36,-24.7911,-50.0119,60.49,94,100,9.1
137,Serik,TR,2022-10-10 17:04:48,36.9169,31.0989,75.74,54,0,2.44
138,Yerbogachen,RU,2022-10-10 17:04:49,61.2767,108.0108,33.3,94,96,3.65
139,Bahia Blanca,AR,2022-10-10 17:01:34,-38.7196,-62.2724,71.78,16,0,8.7
140,Portland,US,2022-10-10 17:04:06,45.5234,-122.6762,68.77,76,20,3.44
141,Yellowknife,CA,2022-10-10 17:04:50,62.456,-114.3525,51.57,71,100,8.01
142,Imeni Poliny Osipenko,RU,2022-10-10 17:04:50,52.4201,136.4853,30.79,83,44,6.31
143,Chuy,UY,2022-10-10 17:04:51,-33.6971,-53.4616,58.51,51,5,11.3
144,Pokosnoye,RU,2022-10-10 17:04:51,55.5258,101.0536,39.72,94,100,5.41
145,Los Llanos De Aridane,ES,2022-10-10 17:04:52,28.6585,-17.9182,71.13,82,40,13.8
146,Filadelfia,US,2022-10-10 17:04:52,39.9523,-75.1638,69.22,41,0,10.36
147,Bethel,US,2022-10-10 17:04:53,41.3712,-73.414,66.34,53,20,5.75
148,La Carolina,ES,2022-10-10 17:04:53,38.2756,-3.6153,71.53,40,97,2.3
149,Kruisfontein,ZA,2022-10-10 17:04:54,-34.0033,24.7314,68.88,81,100,11.43
150,Shu,KZ,2022-10-10 17:04:54,43.5983,73.7614,51.8,35,0,14.38
151,Laje,BR,2022-10-10 17:04:54,-10.1833,-40.9667,88.02,31,47,14.47
152,Semnan,IR,2022-10-10 17:04:55,35.5729,53.3971,69.51,19,9,2.59
153,Miles City,US,2022-10-10 17:04:55,46.4083,-105.8406,58.17,51,0,4.61
154,Najran,SA,2022-10-10 17:04:56,17.4924,44.1277,75.65,23,4,7.7
155,Tabuk,PH,2022-10-10 17:04:56,17.4189,121.4443,72.88,95,100,4.52
156,Huanta,PE,2022-10-10 17:04:57,-12.9333,-74.25,69.01,40,79,4.09
157,Khatanga,RU,2022-10-10 17:04:57,71.9667,102.5,2.55,98,67,2.62
158,Sept-Iles,CA,2022-10-10 17:04:58,50.2001,-66.3821,45.05,58,75,11.5
159,Noumea,NC,2022-10-10 17:04:58,-22.2763,166.4572,69.78,79,100,11.16
160,Souillac,MU,2022-10-10 17:04:59,-20.5167,57.5167,70.79,71,30,11.01
161,Kirakira,SB,2022-10-10 17:04:59,-10.4544,161.9205,77.45,83,31,1.54
162,Carnarvon,AU,2022-10-10 17:04:59,-24.8667,113.6333,65.23,63,97,21.47
163,Hami,CN,2022-10-10 17:05:00,42.8,93.45,56.64,18,4,13.04
164,Torbay,CA,2022-10-10 17:05:00,47.6666,-52.7314,56.88,57,38,11.99
165,Fairbanks,US,2022-10-10 17:03:53,64.8378,-147.7164,30.22,91,100,6.91
166,Hasaki,JP,2022-10-10 17:05:01,35.7333,140.8333,75.22,77,100,27.76
167,Nikolskoye,RU,2022-10-10 17:05:02,59.7035,30.7861,46.8,87,81,6.11
168,Sungaipenuh,ID,2022-10-10 17:05:03,-2.0833,101.3833,64.49,95,100,0.63
169,Mazara Del Vallo,IT,2022-10-10 17:05:04,37.6641,12.588,71.89,85,0,2.93
170,Tahe,CN,2022-10-10 17:05:05,52.3333,124.7333,29.7,75,8,3.13
171,Jalu,LY,2022-10-10 17:05:06,29.0331,21.5482,77.72,32,0,7.2
172,Fortuna,US,2022-10-10 17:05:06,40.5982,-124.1573,52.14,51,16,4.59
173,Ilabaya,PE,2022-10-10 17:05:07,-17.4208,-70.5133,78.31,22,0,12.73
174,Caribou,US,2022-10-10 17:05:07,46.8606,-68.012,51.03,48,75,10.36
175,Presidencia Roque Saenz Pena,AR,2022-10-10 17:05:08,-26.7852,-60.4388,69.21,25,39,9.6
176,Caucaia,BR,2022-10-10 17:05:09,-3.7361,-38.6531,87.75,62,20,13.8
177,Burnie,AU,2022-10-10 17:05:10,-41.0667,145.9167,45.95,89,63,6.85
178,Vostok,RU,2022-10-10 17:05:11,46.4856,135.8833,45.05,89,100,10.4
179,Vaitape,PF,2022-10-10 17:05:12,-16.5167,-151.75,77.68,76,7,18.07
180,Bay Roberts,CA,2022-10-10 17:04:09,47.5999,-53.2648,57.65,53,36,11.99
181,Gigmoto,PH,2022-10-10 17:02:09,13.7796,124.39,80.04,88,100,7.72
182,Novikovo,RU,2022-10-10 17:05:14,51.1537,37.8879,50.95,93,100,13.29
183,Vagamo,NO,2022-10-10 17:05:15,61.8751,9.0967,40.78,89,100,5.61
184,Halifax,CA,2022-10-10 17:00:58,44.6453,-63.5724,56.44,51,51,4.0
185,Lake Havasu City,US,2022-10-10 17:05:42,34.4839,-114.3224,86.45,33,0,1.99
186,Pontes E Lacerda,BR,2022-10-10 17:06:16,-15.2261,-59.3353,93.24,40,79,3.53
187,Black River,JM,2022-10-10 17:06:16,18.0264,-77.8487,87.91,63,69,11.7
188,Kisangani,CD,2022-10-10 17:06:17,0.5167,25.2,73.56,86,58,1.61
189,Kirishi,RU,2022-10-10 17:06:18,59.4471,32.0205,44.67,84,87,5.95
190,Ouadda,CF,2022-10-10 17:06:19,8.0777,22.4007,69.24,93,63,1.83
191,Okhotsk,RU,2022-10-10 17:06:20,59.3833,143.3,31.35,55,76,4.12
192,Wum,CM,2022-10-10 17:06:20,6.3833,10.0667,67.03,92,76,2.01
193,Chokurdakh,RU,2022-10-10 17:06:20,70.6333,147.9167,19.33,89,90,15.35
194,Qaanaaq,GL,2022-10-10 17:06:21,77.484,-69.3632,9.55,64,4,7.63
195,Juneau,US,2022-10-10 17:02:36,58.3019,-134.4197,48.22,100,100,6.11
196,Roald,NO,2022-10-10 17:06:22,62.5833,6.1333,50.76,81,75,23.02
197,Makat,KZ,2022-10-10 17:06:22,47.6469,53.3463,66.06,24,100,23.4
198,Puerto Escondido,MX,2022-10-10 17:06:23,15.85,-97.0667,86.83,58,40,6.91
199,Gnjilane,XK,2022-10-10 17:06:23,42.4604,21.4699,63.59,58,98,3.42
200,Adeje,ES,2022-10-10 17:06:24,28.1227,-16.726,76.32,76,20,19.57
201,Sorland,NO,2022-10-10 17:06:25,67.667,12.6934,51.66,75,100,28.03
202,Sobolevo,RU,2022-10-10 17:06:26,54.4299,31.8996,42.53,80,0,5.88
203,Guerrero Negro,MX,2022-10-10 17:04:31,27.9769,-114.0611,73.54,74,76,11.32
204,Olafsvik,IS,2022-10-10 17:06:27,64.8945,-23.7142,38.12,61,91,12.39
205,Kharovsk,RU,2022-10-10 17:06:28,59.9642,40.1912,40.86,91,2,6.38
206,Mount Isa,AU,2022-10-10 17:06:28,-20.7333,139.5,69.57,26,6,1.14
207,Bangsund,NO,2022-10-10 17:06:29,64.3968,11.3949,44.51,93,0,3.44
208,Kyra,RU,2022-10-10 17:06:30,49.5776,111.9753,33.71,49,55,3.87
209,Cayenne,GF,2022-10-10 17:06:30,4.9333,-52.3333,89.64,62,40,17.27
210,San Quintin,MX,2022-10-10 17:06:31,30.4833,-115.95,71.04,77,40,8.48
211,Bachaquero,VE,2022-10-10 17:06:31,9.9694,-71.1494,84.74,69,99,4.27
212,Rogaska Slatina,SI,2022-10-10 17:06:32,46.2375,15.6397,59.49,87,33,1.86
213,Koygorodok,RU,2022-10-10 17:06:32,60.445,50.9968,39.51,84,43,6.15
214,Dikson,RU,2022-10-10 17:06:33,73.5069,80.5464,34.52,99,100,12.33
215,Tura,IN,2022-10-10 17:06:33,25.5198,90.2201,71.65,96,47,3.51
216,Wattegama,LK,2022-10-10 17:06:34,6.7989,81.4808,76.46,88,89,3.33
217,Bonavista,CA,2022-10-10 17:06:34,48.6499,-53.1147,52.88,49,5,17.85
218,Polyanka,UA,2022-10-10 17:06:35,50.2584,27.6881,45.57,69,5,2.98
219,Tahta,EG,2022-10-10 17:02:25,26.7693,31.5021,80.44,33,0,9.8
220,Harper,LR,2022-10-10 17:06:36,4.375,-7.7169,79.9,79,57,7.54
221,Nouadhibou,MR,2022-10-10 17:06:36,20.931,-17.0347,72.1,89,40,21.88
222,Chardara,KZ,2022-10-10 17:06:37,41.2547,67.9692,59.05,27,0,10.31
223,Port Hedland,AU,2022-10-10 17:06:37,-20.3167,118.5667,73.45,64,2,9.22
224,Tarsus,TR,2022-10-10 17:06:38,36.9188,34.8784,77.38,57,0,6.55
225,Birao,CF,2022-10-10 17:06:38,10.2849,22.7882,76.82,75,46,4.12
226,Tual,ID,2022-10-10 17:06:39,-5.6667,132.75,82.72,76,100,11.54
227,Goderich,CA,2022-10-10 17:01:59,43.7501,-81.7165,52.92,53,82,10.18
228,Puerto Leguizamo,CO,2022-10-10 17:06:39,-0.1934,-74.7819,93.74,42,90,2.51
229,Provideniya,RU,2022-10-10 17:06:40,64.3833,-173.3,28.47,69,20,7.61
230,Grand Gaube,MU,2022-10-10 17:06:40,-20.0064,57.6608,72.37,69,4,5.01
231,Humaita,BR,2022-10-10 17:07:41,-7.5061,-63.0208,105.87,24,56,2.28
232,Edd,ER,2022-10-10 17:07:39,13.9297,41.6925,88.34,64,16,13.24
233,Sakaiminato,JP,2022-10-10 17:07:42,35.55,133.2333,61.11,58,98,21.9
234,Anloga,GH,2022-10-10 17:07:42,5.7947,0.8973,79.92,77,62,9.1
235,Praia Da Vitoria,PT,2022-10-10 17:07:43,38.7333,-27.0667,72.03,81,11,10.6
236,Ribeira Grande,PT,2022-10-10 17:07:43,38.5167,-28.7,77.4,73,20,12.66
237,Ibra,OM,2022-10-10 17:07:44,22.6906,58.5334,80.08,18,6,1.77
238,Jorochito,BO,2022-10-10 17:07:44,-18.05,-63.4333,66.87,34,100,2.51
239,Aginskoye,RU,2022-10-10 17:07:45,51.1,114.53,37.9,41,82,3.8
240,Geraldton,AU,2022-10-10 17:07:46,-28.7667,114.6,55.81,71,100,6.91
241,Pierre,US,2022-10-10 17:07:46,44.3683,-100.351,67.05,51,0,14.97
242,Tolmezzo,IT,2022-10-10 17:07:47,46.4075,13.0175,56.26,85,40,0.27
243,Grootfontein,NA,2022-10-10 17:07:47,-19.5667,18.1167,82.24,10,2,11.65
244,Namibe,AO,2022-10-10 17:07:48,-15.1961,12.1522,70.07,82,9,11.05
245,Vanimo,PG,2022-10-10 17:07:48,-2.6741,141.3028,77.63,88,99,3.47
246,Ginda,IN,2022-10-10 17:07:42,30.6945,78.4932,56.37,87,50,5.3
247,Carauari,BR,2022-10-10 17:04:44,-4.8828,-66.8958,98.82,34,66,1.59
248,Ilulissat,GL,2022-10-10 17:07:49,69.2167,-51.1,26.62,68,75,3.44
249,Hamilton,US,2022-10-10 17:07:50,39.1834,-84.5333,70.99,41,0,9.22
250,Saint George,US,2022-10-10 17:07:50,37.1041,-113.5841,74.43,36,0,3.0
251,Srednekolymsk,RU,2022-10-10 17:07:51,67.45,153.6833,16.7,95,63,9.4
252,Veinticinco De Mayo,AR,2022-10-10 17:07:51,-35.4323,-60.1727,73.98,20,0,1.99
253,Kaniama,CD,2022-10-10 17:07:52,-7.5667,24.1833,77.63,40,37,5.7
254,Tasiilaq,GL,2022-10-10 17:07:52,65.6145,-37.6368,33.96,97,100,10.22
255,Atar,MR,2022-10-10 17:07:53,20.5169,-13.0499,100.24,18,76,8.23
256,Prince George,CA,2022-10-10 17:05:08,53.9166,-122.753,60.62,60,75,11.5
257,Lianran,CN,2022-10-10 17:07:54,24.9227,102.485,51.82,95,100,1.68
258,Mar Del Plata,AR,2022-10-10 17:07:55,-38.0023,-57.5575,57.22,71,0,18.99
259,Goroka,PG,2022-10-10 17:07:56,-6.0834,145.3873,61.72,99,100,1.92
260,Tsumeb,NA,2022-10-10 17:07:57,-19.2333,17.7167,86.2,9,2,10.54
261,Aras,ES,2022-10-10 17:07:57,42.5617,-2.356,68.41,56,20,5.75
262,Dunedin,NZ,2022-10-10 17:07:58,-45.8742,170.5036,49.93,79,54,24.99
263,Brae,GB,2022-10-10 17:07:59,60.3964,-1.353,46.89,66,77,33.49
264,Ponerihouen,NC,2022-10-10 17:07:59,-21.0833,165.4,73.06,80,100,11.21
265,Bambous Virieux,MU,2022-10-10 17:08:00,-20.3428,57.7575,72.21,70,22,11.61
266,Amboasary,MG,2022-10-10 17:07:27,-25.0333,46.3833,71.31,85,4,4.16
267,La Orilla,MX,2022-10-10 17:08:00,17.9833,-102.2333,86.76,58,81,1.34
268,Biloela,AU,2022-10-10 17:08:01,-24.4167,150.5,63.9,84,98,12.33
269,Shangrao,CN,2022-10-10 17:08:01,28.4532,117.9686,49.95,59,16,2.82
270,Horsham,GB,2022-10-10 17:08:02,51.064,-0.3272,58.87,60,0,9.22
271,Amuntai,ID,2022-10-10 17:08:03,-2.4177,115.2494,73.89,97,100,2.08
272,Cabo San Lucas,MX,2022-10-10 17:03:11,22.8909,-109.9124,90.61,53,0,4.61
273,Soddy-Daisy,US,2022-10-10 17:05:46,35.2359,-85.1908,68.95,45,0,1.99
274,Saldanha,ZA,2022-10-10 17:09:05,-33.0117,17.9442,76.06,39,84,2.57
275,Aasiaat,GL,2022-10-10 17:09:05,68.7098,-52.8699,26.04,63,100,9.15
276,Champerico,GT,2022-10-10 17:09:06,14.3,-91.9167,77.54,90,100,3.51
277,Dingle,PH,2022-10-10 17:09:07,10.9995,122.6711,75.74,90,86,2.53
278,San Cristobal,VE,2022-10-10 17:06:47,7.7669,-72.225,80.78,48,88,7.74
279,Mana,GF,2022-10-10 17:09:08,5.6592,-53.7767,86.13,65,29,12.35
280,Simao,CN,2022-10-10 17:09:08,22.7886,100.9748,62.33,85,100,2.17
